TDY;1164973;2007-08-07;45.45;44.15;47.26;46.51;46.51;;381500;
TDY;1164973;2007-08-08;47.10;46.92;50.27;48.85;48.85;;564900;
TDY;1164973;2007-08-09;47.63;46.95;49.76;48.65;48.65;;620100;
TDY;1164973;2007-08-10;48.10;46.10;51.46;50.26;50.26;;568200;
TDY;1164973;2007-08-13;50.66;47.70;50.96;47.79;47.79;;452000;
TDY;1164973;2007-08-14;47.75;46.36;48.56;46.40;46.40;;205400;
TDY;1164973;2007-08-15;46.41;45.80;48.12;45.92;45.92;;188500;
TDY;1164973;2007-08-16;45.17;43.72;46.43;46.41;46.41;;360300;
TDY;1164973;2007-08-17;46.41;45.52;50.00;49.48;49.48;;349800;
TDY;1164973;2007-08-20;49.60;47.05;49.60;47.86;47.86;;165000;
TDY;1164973;2007-08-21;47.30;47.30;49.27;49.18;49.18;;208400;
TDY;1164973;2007-08-22;49.88;48.40;50.55;48.70;48.70;;243800;
TDY;1164973;2007-08-23;49.10;47.88;49.74;48.08;48.08;;140200;
TDY;1164973;2007-08-24;48.28;48.28;50.16;50.13;50.13;;125200;
TDY;1164973;2007-08-27;50.15;48.97;50.15;49.60;49.60;;179500;
TDY;1164973;2007-08-28;49.25;47.82;49.37;48.20;48.20;;235200;
TDY;1164973;2007-08-29;48.50;47.91;49.77;49.51;49.51;;155900;
TDY;1164973;2007-08-30;48.90;48.85;50.79;50.22;50.22;;227900;
TDY;1164973;2007-08-31;50.70;49.50;50.78;49.91;49.91;;156600;
TDY;1164973;2007-09-04;49.80;49.22;50.25;49.65;49.65;;129300;
TDY;1164973;2007-09-05;49.30;48.50;50.00;49.11;49.11;;158200;
TDY;1164973;2007-09-06;49.17;48.06;49.35;49.25;49.25;;174700;
TDY;1164973;2007-09-07;48.60;47.65;48.74;47.98;47.98;;228400;
TDY;1164973;2007-09-10;47.95;46.55;48.21;47.62;47.62;;188900;
TDY;1164973;2007-09-11;47.79;46.98;47.92;47.48;47.48;;172700;
TDY;1164973;2007-09-12;47.22;46.69;47.45;46.83;46.83;;105000;
TDY;1164973;2007-09-13;47.15;46.68;48.25;47.14;47.14;;137200;
TDY;1164973;2007-09-14;46.75;46.48;47.90;47.57;47.57;;167500;
TDY;1164973;2007-09-17;47.57;46.47;47.74;46.54;46.54;;223300;
TDY;1164973;2007-09-18;46.70;46.00;51.00;50.93;50.93;;291400;
TDY;1164973;2007-09-19;51.45;51.05;52.59;51.85;51.85;;264700;
TDY;1164973;2007-09-20;51.95;51.40;52.47;52.39;52.39;;155200;
TDY;1164973;2007-09-21;52.39;52.18;55.00;52.95;52.95;;495100;
TDY;1164973;2007-09-24;53.14;52.08;53.33;52.90;52.90;;160400;
TDY;1164973;2007-09-25;52.78;51.99;53.72;53.58;53.58;;124300;
TDY;1164973;2007-09-26;54.04;53.75;54.75;53.97;53.97;;163300;
TDY;1164973;2007-09-27;53.97;52.84;54.45;54.28;54.28;;443300;
TDY;1164973;2007-09-28;54.34;53.17;55.00;53.39;53.39;;143300;
TDY;1164973;2007-10-01;53.48;53.47;55.87;55.58;55.58;;126600;
TDY;1164973;2007-10-02;55.80;54.40;55.82;54.96;54.96;;159100;
TDY;1164973;2007-10-03;54.40;54.15;54.95;54.82;54.82;;112800;
TDY;1164973;2007-10-04;55.14;54.85;57.14;56.10;56.10;;213000;
TDY;1164973;2007-10-05;56.85;55.50;56.86;55.70;55.70;;214000;
TDY;1164973;2007-10-08;55.79;55.57;56.59;55.88;55.88;;100700;
TDY;1164973;2007-10-09;56.14;54.79;56.34;55.57;55.57;;163100;
TDY;1164973;2007-10-10;55.56;54.27;55.62;55.07;55.07;;145600;
TDY;1164973;2007-10-11;55.24;53.04;55.32;53.10;53.10;;193000;
TDY;1164973;2007-10-12;52.81;52.55;54.62;53.89;53.89;;171200;
TDY;1164973;2007-10-15;54.15;53.25;54.84;53.49;53.49;;161600;
TDY;1164973;2007-10-16;53.55;53.31;54.41;53.33;53.33;;150900;
TDY;1164973;2007-10-17;53.74;51.60;54.40;52.47;52.47;;243200;
TDY;1164973;2007-10-18;52.35;51.27;52.40;51.89;51.89;;218600;
TDY;1164973;2007-10-19;51.76;48.88;52.06;48.93;48.93;;313200;
TDY;1164973;2007-10-22;48.05;47.68;51.27;51.06;51.06;;360200;
TDY;1164973;2007-10-23;51.56;49.87;53.11;52.61;52.61;;387300;
TDY;1164973;2007-10-24;52.11;51.30;53.53;53.13;53.13;;282900;
TDY;1164973;2007-10-25;53.00;49.59;53.30;50.73;50.73;;559300;
TDY;1164973;2007-10-26;50.99;50.10;52.06;51.43;51.43;;319000;
TDY;1164973;2007-10-29;50.70;49.95;51.14;50.66;50.66;;227700;
TDY;1164973;2007-10-30;50.18;48.88;52.51;51.74;51.74;;271000;
TDY;1164973;2007-10-31;52.04;50.98;52.98;52.31;52.31;;211100;
TDY;1164973;2007-11-01;51.35;49.62;51.68;49.77;49.77;;228700;
TDY;1164973;2007-11-02;50.27;49.72;51.38;51.16;51.16;;257900;
TDY;1164973;2007-11-05;50.15;50.15;51.93;51.32;51.32;;201000;
TDY;1164973;2007-11-06;51.01;50.65;53.11;53.00;53.00;;210100;
TDY;1164973;2007-11-07;51.94;50.34;52.44;50.34;50.34;;205500;
TDY;1164973;2007-11-08;50.68;50.29;53.02;52.82;52.82;;350000;
TDY;1164973;2007-11-09;52.21;51.61;52.99;52.47;52.47;;330400;
TDY;1164973;2007-11-12;52.31;52.31;55.03;52.90;52.90;;293900;
TDY;1164973;2007-11-13;54.00;52.89;54.94;54.74;54.74;;250200;
TDY;1164973;2007-11-14;54.98;54.08;55.11;54.47;54.47;;226100;
TDY;1164973;2007-11-15;54.41;53.56;54.71;54.34;54.34;;227800;
TDY;1164973;2007-11-16;54.35;53.91;55.03;54.99;54.99;;290900;
TDY;1164973;2007-11-19;54.51;52.55;54.51;53.21;53.21;;216900;
TDY;1164973;2007-11-20;53.73;53.08;55.01;55.01;55.01;;348600;
TDY;1164973;2007-11-21;54.83;53.01;54.99;53.01;53.01;;322000;
TDY;1164973;2007-11-23;53.32;53.31;54.64;54.36;54.36;;101100;
TDY;1164973;2007-11-26;54.76;52.54;55.01;52.64;52.64;;175600;
TDY;1164973;2007-11-27;54.03;52.64;54.88;53.89;53.89;;235500;
TDY;1164973;2007-11-28;54.38;54.17;55.47;54.99;54.99;;206800;
TDY;1164973;2007-11-29;55.12;54.20;55.21;54.71;54.71;;120600;
TDY;1164973;2007-11-30;55.48;53.79;55.71;54.22;54.22;;285700;
TDY;1164973;2007-12-03;53.67;53.67;55.34;54.26;54.26;;199700;
TDY;1164973;2007-12-04;53.65;52.86;53.72;53.58;53.58;;196500;
TDY;1164973;2007-12-05;54.32;54.03;54.83;54.48;54.48;;192400;
TDY;1164973;2007-12-06;54.55;54.30;55.52;55.00;55.00;;357100;
TDY;1164973;2007-12-07;55.00;54.54;55.29;54.95;54.95;;308600;
TDY;1164973;2007-12-10;55.26;54.95;56.57;55.80;55.80;;204100;
TDY;1164973;2007-12-11;56.89;54.95;56.92;55.06;55.06;;430400;
TDY;1164973;2007-12-12;56.71;54.37;57.00;55.22;55.22;;221700;
TDY;1164973;2007-12-13;55.56;54.15;55.56;55.12;55.12;;130700;
TDY;1164973;2007-12-14;54.64;53.22;55.09;53.25;53.25;;158700;
TDY;1164973;2007-12-17;53.00;51.69;53.14;51.69;51.69;;222900;
TDY;1164973;2007-12-18;52.22;51.70;53.84;53.74;53.74;;223300;
TDY;1164973;2007-12-19;53.75;53.30;54.25;53.63;53.63;;171900;
TDY;1164973;2007-12-20;53.97;52.56;54.64;54.64;54.64;;164700;
TDY;1164973;2007-12-21;55.49;54.58;55.81;55.48;55.48;;383600;
TDY;1164973;2007-12-24;55.25;55.25;57.21;56.99;56.99;;57000;
TDY;1164973;2007-12-26;56.62;55.24;57.02;56.42;56.42;;114000;
TDY;1164973;2007-12-27;56.01;54.55;56.48;54.55;54.55;;145400;
TDY;1164973;2007-12-28;55.42;53.51;55.80;53.51;53.51;;137400;
TDY;1164973;2007-12-31;53.36;51.54;54.43;53.33;53.33;;172400;
TDY;1164973;2008-01-02;53.33;51.26;53.44;51.62;51.62;;198300;
TDY;1164973;2008-01-03;52.67;51.92;53.22;52.09;52.09;;148400;
TDY;1164973;2008-01-04;51.50;50.77;51.81;51.01;51.01;;193600;
TDY;1164973;2008-01-07;51.36;51.00;52.44;52.23;52.23;;388000;
TDY;1164973;2008-01-08;51.81;51.02;52.46;51.65;51.65;;474300;
TDY;1164973;2008-01-09;51.58;51.41;53.39;53.31;53.31;;545300;
TDY;1164973;2008-01-10;52.85;51.90;53.54;52.36;52.36;;489300;
TDY;1164973;2008-01-11;51.95;51.84;54.65;53.64;53.64;;353100;
TDY;1164973;2008-01-14;54.10;52.52;54.15;52.90;52.90;;311300;
TDY;1164973;2008-01-15;52.43;51.97;53.51;52.96;52.96;;338200;
TDY;1164973;2008-01-16;52.92;52.85;54.64;53.81;53.81;;187000;
TDY;1164973;2008-01-17;53.53;51.77;54.31;52.12;52.12;;203500;
TDY;1164973;2008-01-18;52.20;51.39;53.00;52.03;52.03;;426100;
TDY;1164973;2008-01-22;50.05;49.42;52.15;50.54;50.54;;370700;
TDY;1164973;2008-01-23;50.32;48.62;50.40;50.00;50.00;;510900;
TDY;1164973;2008-01-24;51.23;49.62;53.00;50.88;50.88;;625300;
TDY;1164973;2008-01-25;51.60;50.48;53.43;50.52;50.52;;454500;
TDY;1164973;2008-01-28;50.26;50.10;51.54;51.44;51.44;;316500;
TDY;1164973;2008-01-29;51.66;50.73;52.00;51.06;51.06;;205100;
TDY;1164973;2008-01-30;50.52;49.86;52.19;50.64;50.64;;309600;
TDY;1164973;2008-01-31;49.94;49.71;52.26;51.63;51.63;;256300;
TDY;1164973;2008-02-01;51.74;51.03;53.07;52.50;52.50;;191600;
TDY;1164973;2008-02-04;51.65;50.26;52.00;51.86;51.86;;339600;
TDY;1164973;2008-02-05;51.00;48.97;51.28;49.85;49.85;;426300;
TDY;1164973;2008-02-06;50.27;48.76;50.53;48.83;48.83;;204900;
TDY;1164973;2008-02-07;48.65;48.16;49.54;48.54;48.54;;353200;
TDY;1164973;2008-02-08;48.03;47.51;48.86;47.88;47.88;;324600;
TDY;1164973;2008-02-11;47.80;47.19;48.05;47.51;47.51;;243000;
TDY;1164973;2008-02-12;48.45;47.40;48.45;47.69;47.69;;351500;
TDY;1164973;2008-02-13;48.33;47.64;48.98;48.84;48.84;;235700;
TDY;1164973;2008-02-14;48.83;46.82;49.00;47.34;47.34;;203700;
TDY;1164973;2008-02-15;47.01;46.00;47.07;46.31;46.31;;202100;
TDY;1164973;2008-02-19;46.50;46.50;48.04;47.78;47.78;;201100;
TDY;1164973;2008-02-20;47.78;46.97;48.09;48.09;48.09;;194100;
TDY;1164973;2008-02-21;48.50;46.82;49.39;47.02;47.02;;217800;
TDY;1164973;2008-02-22;47.13;46.07;47.43;47.21;47.21;;194500;
TDY;1164973;2008-02-25;47.40;46.90;48.37;48.03;48.03;;238200;
TDY;1164973;2008-02-26;47.81;46.82;48.03;46.84;46.84;;261600;
TDY;1164973;2008-02-27;46.55;45.71;47.29;45.95;45.95;;274400;
TDY;1164973;2008-02-28;45.50;45.32;46.20;45.76;45.76;;313200;
TDY;1164973;2008-02-29;45.10;44.23;45.24;44.40;44.40;;260200;
TDY;1164973;2008-03-03;45.16;44.07;45.60;45.01;45.01;;406700;
TDY;1164973;2008-03-04;44.52;44.31;45.25;44.91;44.91;;515800;
TDY;1164973;2008-03-05;45.32;44.28;45.67;44.82;44.82;;363400;
TDY;1164973;2008-03-06;44.49;43.81;45.01;44.63;44.63;;438600;
TDY;1164973;2008-03-07;44.14;43.98;44.64;44.15;44.15;;329000;
TDY;1164973;2008-03-10;44.32;44.13;45.12;44.22;44.22;;407000;
TDY;1164973;2008-03-11;45.65;44.15;45.73;44.86;44.86;;526200;
TDY;1164973;2008-03-12;45.21;44.53;45.45;44.57;44.57;;386900;
TDY;1164973;2008-03-13;43.97;43.79;45.86;45.68;45.68;;239800;
TDY;1164973;2008-03-14;45.69;43.79;46.04;44.37;44.37;;287700;
TDY;1164973;2008-03-17;43.40;42.89;45.08;44.16;44.16;;328600;
TDY;1164973;2008-03-18;45.40;44.82;46.37;46.31;46.31;;265300;
TDY;1164973;2008-03-19;46.26;44.83;47.13;44.83;44.83;;244700;
TDY;1164973;2008-03-20;44.88;44.27;46.73;45.57;45.57;;619600;
TDY;1164973;2008-03-24;45.84;45.47;46.90;46.38;46.38;;195600;
TDY;1164973;2008-03-25;46.01;45.25;46.41;46.03;46.03;;176400;
TDY;1164973;2008-03-26;45.67;45.12;46.34;46.25;46.25;;222200;
TDY;1164973;2008-03-27;46.04;45.81;47.06;46.08;46.08;;212200;
TDY;1164973;2008-03-28;46.24;46.21;47.26;46.89;46.89;;307000;
TDY;1164973;2008-03-31;46.89;46.85;47.51;47.00;47.00;;284800;
TDY;1164973;2008-04-01;47.75;47.24;48.52;48.45;48.45;;271300;
TDY;1164973;2008-04-02;48.07;47.93;49.07;48.57;48.57;;243000;
TDY;1164973;2008-04-03;48.27;47.42;48.38;47.95;47.95;;231900;
TDY;1164973;2008-04-04;48.12;47.42;48.50;48.26;48.26;;353800;
TDY;1164973;2008-04-07;48.51;47.64;48.51;47.87;47.87;;174000;
TDY;1164973;2008-04-08;47.47;47.23;48.18;48.18;48.18;;438800;
TDY;1164973;2008-04-09;48.19;47.59;48.91;48.00;48.00;;408700;
TDY;1164973;2008-04-10;47.89;47.76;48.62;48.59;48.59;;369800;
TDY;1164973;2008-04-11;48.11;47.15;48.15;47.70;47.70;;327600;
TDY;1164973;2008-04-14;47.60;47.17;47.85;47.25;47.25;;204100;
TDY;1164973;2008-04-15;47.55;46.71;47.55;47.15;47.15;;226300;
TDY;1164973;2008-04-16;47.52;47.52;48.98;48.91;48.91;;179200;
TDY;1164973;2008-04-17;49.08;47.87;49.08;48.19;48.19;;148100;
TDY;1164973;2008-04-18;48.98;48.75;49.73;49.73;49.73;;195100;
TDY;1164973;2008-04-21;49.39;48.51;49.60;48.89;48.89;;125900;
TDY;1164973;2008-04-22;48.66;47.07;48.71;47.83;47.83;;307900;
TDY;1164973;2008-04-23;50.00;49.74;57.78;57.08;57.08;;1262700;
TDY;1164973;2008-04-24;56.83;56.02;58.36;58.31;58.31;;561500;
TDY;1164973;2008-04-25;58.09;57.14;59.00;58.39;58.39;;381400;
TDY;1164973;2008-04-28;58.63;57.80;59.01;58.24;58.24;;660200;
TDY;1164973;2008-04-29;58.27;57.23;58.75;57.45;57.45;;458000;
TDY;1164973;2008-04-30;57.51;57.06;59.18;58.73;58.73;;437400;
TDY;1164973;2008-05-01;58.81;58.00;59.98;59.56;59.56;;328900;
TDY;1164973;2008-05-02;59.92;58.92;59.92;58.92;58.92;;275200;
TDY;1164973;2008-05-05;58.88;58.45;59.32;59.05;59.05;;236900;
TDY;1164973;2008-05-06;59.00;57.69;59.00;58.06;58.06;;291800;
TDY;1164973;2008-05-07;58.23;56.82;58.82;56.90;56.90;;279500;
TDY;1164973;2008-05-08;57.24;56.69;57.97;57.85;57.85;;333400;
TDY;1164973;2008-05-09;57.22;56.81;57.99;57.76;57.76;;296100;
TDY;1164973;2008-05-12;57.61;57.37;58.73;58.28;58.28;;187300;
TDY;1164973;2008-05-13;58.25;57.73;58.56;58.37;58.37;;245300;
TDY;1164973;2008-05-14;57.83;57.83;59.08;58.50;58.50;;231900;
TDY;1164973;2008-05-15;58.71;57.75;59.06;58.85;58.85;;179500;
TDY;1164973;2008-05-16;59.34;57.36;59.34;58.17;58.17;;180600;
TDY;1164973;2008-05-19;58.50;57.36;58.71;57.90;57.90;;197400;
TDY;1164973;2008-05-20;57.89;55.85;57.89;56.49;56.49;;272700;
TDY;1164973;2008-05-21;56.74;55.39;57.33;55.62;55.62;;177600;
TDY;1164973;2008-05-22;55.72;55.08;56.13;55.22;55.22;;160100;
TDY;1164973;2008-05-23;54.90;53.78;55.06;54.27;54.27;;179600;
TDY;1164973;2008-05-27;54.46;53.63;54.95;54.55;54.55;;177500;
TDY;1164973;2008-05-28;55.68;53.81;58.39;54.40;54.40;;212300;
TDY;1164973;2008-05-29;54.34;54.09;56.14;55.46;55.46;;242700;
TDY;1164973;2008-05-30;55.61;55.08;56.09;55.68;55.68;;180700;
TDY;1164973;2008-06-02;55.83;53.78;55.83;54.79;54.79;;150600;
TDY;1164973;2008-06-03;55.00;52.34;55.54;53.15;53.15;;325000;
TDY;1164973;2008-06-04;52.57;52.45;53.91;53.60;53.60;;232400;
TDY;1164973;2008-06-05;53.64;53.24;54.86;54.86;54.86;;227500;
TDY;1164973;2008-06-06;54.39;51.56;54.39;51.71;51.71;;240300;
TDY;1164973;2008-06-09;52.21;50.71;52.21;51.65;51.65;;318000;
TDY;1164973;2008-06-10;51.12;51.10;52.60;51.90;51.90;;223300;
TDY;1164973;2008-06-11;51.66;50.28;51.75;50.28;50.28;;179800;
TDY;1164973;2008-06-12;50.84;50.50;52.10;50.87;50.87;;207500;
TDY;1164973;2008-06-13;51.73;50.79;51.96;51.82;51.82;;234900;
TDY;1164973;2008-06-16;51.93;51.00;51.93;51.35;51.35;;270500;
TDY;1164973;2008-06-17;51.80;51.45;52.34;52.08;52.08;;367300;
TDY;1164973;2008-06-18;52.03;51.36;52.58;52.18;52.18;;341200;
TDY;1164973;2008-06-19;52.15;51.73;53.89;53.89;53.89;;264300;
TDY;1164973;2008-06-20;52.61;52.16;54.42;53.05;53.05;;411600;
TDY;1164973;2008-06-23;53.27;52.86;54.15;53.85;53.85;;253300;
TDY;1164973;2008-06-24;53.59;52.97;54.68;53.49;53.49;;318500;
TDY;1164973;2008-06-25;53.41;51.91;53.80;52.94;52.94;;290100;
TDY;1164973;2008-06-26;52.18;50.79;52.27;51.08;51.08;;377200;
TDY;1164973;2008-06-27;51.00;48.92;51.02;48.94;48.94;;679000;
TDY;1164973;2008-06-30;48.76;48.10;49.52;48.79;48.79;;466700;
TDY;1164973;2008-07-01;48.10;47.96;50.06;49.59;49.59;;439600;
TDY;1164973;2008-07-02;49.66;48.87;49.99;49.15;49.15;;406800;
TDY;1164973;2008-07-03;49.20;49.15;50.11;49.37;49.37;;186200;
TDY;1164973;2008-07-07;49.87;48.40;50.46;49.01;49.01;;230200;
TDY;1164973;2008-07-08;48.99;48.30;51.06;50.71;50.71;;316000;
TDY;1164973;2008-07-09;50.71;49.85;50.71;49.96;49.96;;217000;
TDY;1164973;2008-07-10;49.79;49.66;51.47;51.26;51.26;;341300;
TDY;1164973;2008-07-11;50.48;50.13;51.71;51.27;51.27;;245000;
TDY;1164973;2008-07-14;50.48;50.02;51.80;51.26;51.26;;297200;
TDY;1164973;2008-07-15;50.41;50.37;51.74;51.32;51.32;;586100;
TDY;1164973;2008-07-16;51.63;51.50;53.54;53.20;53.20;;278000;
TDY;1164973;2008-07-17;52.80;52.29;54.45;54.09;54.09;;395100;
TDY;1164973;2008-07-18;54.16;52.81;54.16;53.68;53.68;;212000;
TDY;1164973;2008-07-21;53.51;52.32;53.99;53.00;53.00;;259400;
TDY;1164973;2008-07-22;52.70;52.28;55.58;55.54;55.54;;406100;
TDY;1164973;2008-07-23;55.75;54.14;55.75;55.22;55.22;;245700;
TDY;1164973;2008-07-24;59.38;57.44;64.67;63.44;63.44;;1151200;
TDY;1164973;2008-07-25;63.30;63.27;65.49;65.17;65.17;;653500;
TDY;1164973;2008-07-28;62.50;58.83;62.50;61.58;61.58;;1228800;
TDY;1164973;2008-07-29;61.69;61.68;64.25;62.71;62.71;;366800;
TDY;1164973;2008-07-30;63.30;62.47;64.86;63.13;63.13;;365000;
TDY;1164973;2008-07-31;61.93;61.72;64.00;62.90;62.90;;255700;
TDY;1164973;2008-08-01;62.78;61.28;63.25;62.93;62.93;;162300;
TDY;1164973;2008-08-04;62.78;61.57;64.02;63.29;63.29;;210300;
TDY;1164973;2008-08-05;64.05;63.13;64.56;64.26;64.26;;215300;
TDY;1164973;2008-08-06;64.22;61.87;64.22;62.08;62.08;;518600;
TDY;1164973;2008-08-07;61.64;60.89;62.71;62.17;62.17;;303600;
TDY;1164973;2008-08-08;62.17;61.86;64.20;64.08;64.08;;197400;
TDY;1164973;2008-08-11;63.41;62.46;64.24;63.50;63.50;;287300;
TDY;1164973;2008-08-12;64.32;62.38;64.32;63.31;63.31;;235300;
TDY;1164973;2008-08-13;63.16;62.61;64.24;63.70;63.70;;216200;
TDY;1164973;2008-08-14;64.35;63.23;65.00;64.06;64.06;;236600;
TDY;1164973;2008-08-15;64.27;63.96;66.21;64.52;64.52;;358800;
TDY;1164973;2008-08-18;64.77;63.76;64.99;64.24;64.24;;281700;
TDY;1164973;2008-08-19;64.09;62.52;64.35;63.01;63.01;;212600;
TDY;1164973;2008-08-20;63.01;61.79;63.99;63.13;63.13;;190300;
TDY;1164973;2008-08-21;63.06;62.30;63.69;63.12;63.12;;242700;
TDY;1164973;2008-08-22;64.42;62.57;64.42;63.18;63.18;;220600;
TDY;1164973;2008-08-25;62.95;60.72;63.42;61.91;61.91;;263700;
TDY;1164973;2008-08-26;61.75;60.69;62.18;61.56;61.56;;197000;
TDY;1164973;2008-08-27;60.70;60.70;61.73;61.37;61.37;;234300;
TDY;1164973;2008-08-28;61.71;61.44;63.78;63.50;63.50;;225000;
TDY;1164973;2008-08-29;63.18;62.01;63.20;62.33;62.33;;140600;
TDY;1164973;2008-09-02;63.09;62.47;63.92;62.81;62.81;;419700;
TDY;1164973;2008-09-03;61.97;61.97;63.50;62.57;62.57;;280300;
TDY;1164973;2008-09-04;62.00;58.61;62.25;58.79;58.79;;269800;
TDY;1164973;2008-09-05;58.52;57.54;59.11;58.63;58.63;;424300;
TDY;1164973;2008-09-08;59.91;58.78;60.69;60.39;60.39;;244400;
TDY;1164973;2008-09-09;59.88;58.25;61.70;58.25;58.25;;183200;
TDY;1164973;2008-09-10;58.51;58.10;59.68;58.62;58.62;;186800;
TDY;1164973;2008-09-11;58.10;57.68;59.87;59.77;59.77;;142500;
TDY;1164973;2008-09-12;59.35;59.00;60.05;59.91;59.91;;127500;
TDY;1164973;2008-09-15;58.54;57.93;59.78;58.26;58.26;;289200;
TDY;1164973;2008-09-16;57.08;56.51;59.00;59.00;59.00;;221200;
TDY;1164973;2008-09-17;58.65;55.43;58.65;55.55;55.55;;275600;
TDY;1164973;2008-09-18;56.30;54.55;59.00;58.74;58.74;;378500;
TDY;1164973;2008-09-19;61.07;58.14;61.07;59.38;59.38;;631200;
TDY;1164973;2008-09-22;58.83;57.76;59.50;58.20;58.20;;299900;
TDY;1164973;2008-09-23;58.37;57.31;59.50;57.51;57.51;;230800;
TDY;1164973;2008-09-24;56.88;55.43;58.13;55.56;55.56;;264900;
TDY;1164973;2008-09-25;55.22;54.94;56.12;55.45;55.45;;358700;
TDY;1164973;2008-09-26;54.49;54.40;56.42;56.34;56.34;;285600;
TDY;1164973;2008-09-29;55.54;53.17;56.59;54.02;54.02;;432100;
TDY;1164973;2008-09-30;54.42;53.67;57.36;57.16;57.16;;439300;
TDY;1164973;2008-10-01;56.93;55.37;57.38;56.17;56.17;;207500;
TDY;1164973;2008-10-02;55.64;52.97;55.64;53.28;53.28;;154200;
TDY;1164973;2008-10-03;54.01;54.01;56.64;54.12;54.12;;250900;
TDY;1164973;2008-10-06;53.00;49.16;53.23;51.54;51.54;;304200;
TDY;1164973;2008-10-07;51.24;49.28;52.76;49.32;49.32;;276000;
TDY;1164973;2008-10-08;48.27;45.51;48.85;46.27;46.27;;356900;
TDY;1164973;2008-10-09;46.11;42.43;47.44;42.50;42.50;;364200;
TDY;1164973;2008-10-10;40.98;37.71;46.46;42.80;42.80;;519000;
TDY;1164973;2008-10-13;44.78;43.31;46.69;46.69;46.69;;126600;
TDY;1164973;2008-10-14;47.36;44.84;47.75;46.23;46.23;;294400;
TDY;1164973;2008-10-15;45.47;40.90;45.67;41.15;41.15;;143100;
TDY;1164973;2008-10-16;41.32;40.30;47.11;46.52;46.52;;371300;
TDY;1164973;2008-10-17;46.33;44.01;46.76;44.17;44.17;;347400;
TDY;1164973;2008-10-20;44.76;44.01;46.87;46.87;46.87;;199000;
TDY;1164973;2008-10-21;46.27;44.65;46.68;45.25;45.25;;180800;
TDY;1164973;2008-10-22;45.00;42.49;45.67;43.35;43.35;;223900;
TDY;1164973;2008-10-23;43.15;39.60;44.15;43.21;43.21;;299600;
TDY;1164973;2008-10-24;43.97;39.30;43.97;40.43;40.43;;187100;
TDY;1164973;2008-10-27;39.82;36.75;39.91;36.75;36.75;;426800;
TDY;1164973;2008-10-28;38.77;37.40;41.07;40.93;40.93;;443400;
TDY;1164973;2008-10-29;41.43;40.61;44.63;42.59;42.59;;389500;
TDY;1164973;2008-10-30;42.71;42.10;43.89;43.87;43.87;;238500;
TDY;1164973;2008-10-31;43.36;42.94;46.00;45.57;45.57;;270000;
TDY;1164973;2008-11-03;44.82;44.18;45.97;45.03;45.03;;219300;
TDY;1164973;2008-11-04;45.63;44.00;46.24;44.80;44.80;;176300;
TDY;1164973;2008-11-05;44.23;41.66;44.79;41.89;41.89;;261400;
TDY;1164973;2008-11-06;41.68;40.38;42.03;40.65;40.65;;174900;
TDY;1164973;2008-11-07;40.87;39.94;41.51;40.90;40.90;;168700;
TDY;1164973;2008-11-10;41.65;40.32;41.75;40.86;40.86;;161000;
TDY;1164973;2008-11-11;40.42;39.99;42.41;41.43;41.43;;273500;
TDY;1164973;2008-11-12;41.04;40.40;42.47;41.51;41.51;;387700;
TDY;1164973;2008-11-13;41.74;38.49;44.38;44.34;44.34;;353400;
TDY;1164973;2008-11-14;43.60;39.94;43.66;39.98;39.98;;262600;
TDY;1164973;2008-11-17;39.74;39.72;42.63;40.83;40.83;;199300;
TDY;1164973;2008-11-18;40.79;40.26;42.40;41.51;41.51;;327800;
TDY;1164973;2008-11-19;41.38;37.57;42.49;37.68;37.68;;178600;
TDY;1164973;2008-11-20;37.34;35.77;38.38;35.98;35.98;;498700;
TDY;1164973;2008-11-21;36.54;33.90;37.96;37.74;37.74;;386500;
TDY;1164973;2008-11-24;38.29;36.95;39.52;38.23;38.23;;445600;
TDY;1164973;2008-11-25;39.67;36.58;39.67;38.02;38.02;;205800;
TDY;1164973;2008-11-26;36.31;36.28;39.85;39.82;39.82;;202300;
TDY;1164973;2008-11-28;39.25;38.87;40.62;40.62;40.62;;65900;
TDY;1164973;2008-12-01;39.69;36.04;40.09;36.28;36.28;;237700;
TDY;1164973;2008-12-02;37.10;36.31;38.81;38.80;38.80;;362400;
TDY;1164973;2008-12-03;37.81;36.42;39.48;38.73;38.73;;271000;
TDY;1164973;2008-12-04;38.16;35.90;39.40;36.68;36.68;;261600;
TDY;1164973;2008-12-05;36.30;34.70;38.63;38.52;38.52;;208600;
TDY;1164973;2008-12-08;38.72;38.72;41.07;40.31;40.31;;269000;
TDY;1164973;2008-12-09;39.81;39.40;41.80;39.76;39.76;;190600;
TDY;1164973;2008-12-10;39.94;39.31;41.78;41.02;41.02;;203900;
TDY;1164973;2008-12-11;40.46;38.59;40.75;39.40;39.40;;306000;
TDY;1164973;2008-12-12;38.05;37.64;40.14;39.18;39.18;;383400;
TDY;1164973;2008-12-15;39.46;37.18;40.08;38.24;38.24;;334100;
TDY;1164973;2008-12-16;39.50;38.74;42.19;41.99;41.99;;364400;
TDY;1164973;2008-12-17;41.48;40.61;42.20;41.22;41.22;;226800;
TDY;1164973;2008-12-18;40.73;40.52;42.34;41.42;41.42;;224800;
TDY;1164973;2008-12-19;43.24;41.21;43.70;41.53;41.53;;427100;
TDY;1164973;2008-12-22;41.44;39.29;41.44;40.59;40.59;;196700;
